user_id,problem
36028,0.04
36029,0.33
36030,0.05
36031,0.84
36032,0.23
36033,0.06
36034,0.15
36035,0.11
36036,0.34
36037,0.78
36038,0.2
36039,0.57
36040,0.18
36041,0.16
36042,0.49
36043,0.26
36044,0.09
36045,0.98
36046,0.18
36047,0.06
36048,0.04
36049,0.32
36050,0.12
36051,0
36052,0.06
36053,0.09
36054,0.14
36055,0.95
36056,0.21
36057,0.2
36058,0.06
36059,0.42
36060,0.71
36061,0.41
36062,0.1
36063,0.87
36064,0.43
36065,0.1
36066,0.93
36067,0.1
36068,0.69
36069,0.14
36070,0.01
36071,0.02
36072,0.2
36073,0.23
36074,0.25
36075,0.15
36076,0.33
36077,0.14
36078,0.2
36079,0.13
36080,0.2
36081,0.25
36082,0.11
36083,0.53
36084,0.08
36085,0.37
36086,0.31
36087,0.59
36088,0.28
36089,0.18
36090,0.92
36091,0.3
36092,0.28
36093,0.44
36094,0.86
36095,0.19
36096,0.34
36097,0.05
36098,0.9
36099,0.81
36100,0.09
36101,0.02
36102,0.1
36103,0.3
36104,0.34
36105,0.73
36106,0.75
36107,0.34
36108,0.54
36109,0.85
36110,0.74
36111,0.34
36112,0.19
36113,0.83
36114,0.83
36115,0.29
36116,0.05
36117,0.22
36118,0.93
36119,0.96
36120,0.56
36121,0.05
36122,0.23
36123,0.32
36124,0.75
36125,0.16
36126,0.11
36127,0.24
36128,0.17
36129,0.24
36130,0.11
36131,0.05
36132,0.24
36133,0.37
36134,0.23
36135,0.1
36136,0.59
36137,0.22
36138,0.12
36139,0.08
36140,0.37
36141,0.86
36142,0.17
36143,0.18
36144,0.13
36145,0.19
36146,0.19
36147,0.07
36148,0.1
36149,0.31
36150,0.39
36151,0.23
36152,0.17
36153,0.74
36154,0.24
36155,0.71
36156,0.2
36157,0.46
36158,0.87
36159,0.17
36160,0.7
36161,0.43
36162,0.22
36163,0
36164,0.32
36165,0.74
36166,0.17
36167,0.84
36168,0.48
36169,0.29
36170,0.4
36171,0.32
36172,0.14
36173,0.1
36174,0.39
36175,0.4
36176,0.25
36177,0.13
36178,0.79
36179,0.18
36180,0.29
36181,0.73
36182,0.38
36183,0.39
36184,0.28
36185,0.23
36186,0.42
36187,0.03
36188,0.2
36189,0.69
36190,0.04
36191,0.18
36192,0.33
36193,0.31
36194,0.43
36195,0.81
36196,0.36
36197,0.08
36198,0.15
36199,0.38
36200,0.31
36201,0.08
36202,0.15
36203,0
36204,0.2
36205,0.58
36206,0.17
36207,0.3
36208,0.75
36209,0.59
36210,0.15
36211,0.04
36212,0.67
36213,0.5
36214,0.18
36215,0.17
36216,0.66
36217,0.88
36218,0.17
36219,0.16
36220,0.28
36221,0.24
36222,0.08
36223,0.24
36224,0.15
36225,0.22
36226,0.4
36227,0.74
36228,0.36
36229,0.93
36230,0.14
36231,0.14
36232,0.28
36233,0.15
36234,0.24
36235,0.12
36236,0.25
36237,0.13
36238,0.28
36239,0.18
36240,0.25
36241,0.1
36242,0
36243,0.85
36244,0.27
36245,0.71
36246,0.88
36247,0.55
36248,0.12
36249,0.22
36250,0.05
36251,0.3
36252,0.61
36253,0.16
36254,0.11
36255,0.17
36256,0.26
36257,0.16
36258,0.38
36259,0.93
36260,0.73
36261,0.64
36262,0.27
36263,0.15
36264,0.88
36265,0.76
36266,0.9
36267,0.13
36268,0.11
36269,0.04
36270,0.05
36271,0.1
36272,0.9
36273,0.23
36274,0.34
36275,0.1
36276,0.29
36277,0.15
36278,0.35
36279,0.01
36280,0.14
36281,0.56
36282,0.15
36283,0.68
36284,0.03
36285,0.2
36286,0.04
36287,0.61
36288,0.79
36289,0.58
36290,0.19
36291,0.1
36292,0.4
36293,0.44
36294,0.31
36295,0.23
36296,0.16
36297,0.24
36298,0.19
36299,0.25
36300,0.21
36301,0.54
36302,0.17
36303,0.02
36304,0.81
36305,0.08
36306,0.08
36307,0.43
36308,0.03
36309,0.1
36310,0.38
36311,0.53
36312,0.27
36313,0.31
36314,0.35
36315,0.08
36316,0.27
36317,0
36318,0.11
36319,0.15
36320,0.16
36321,0.87
36322,0.17
36323,0.67
36324,0.23
36325,0.04
36326,0.33
36327,0.15
36328,0.13
36329,0.47
36330,0.1
36331,0.02
36332,0.22
36333,0.2
36334,0.81
36335,0.62
36336,0.38
36337,0.17
36338,0
36339,0.82
36340,0.33
36341,0.57
36342,0.33
36343,0.44
36344,0.91
36345,0.02
36346,0.11
36347,0.84
36348,0.27
36349,0.45
36350,0.14
36351,0.23
36352,0.07
36353,0.22
36354,0.21
36355,0.47
36356,0.58
36357,0.06
36358,0.17
36359,0.31
36360,0.73
36361,0.14
36362,0.16
36363,0.02
36364,0.8
36365,0.18
36366,0.03
36367,0.29
36368,0.18
36369,0.86
36370,0.31
36371,0.81
36372,0.1
36373,0.41
36374,0.12
36375,0.62
36376,0.28
36377,0.16
36378,0.43
36379,0.42
36380,0.29
36381,0.17
36382,0.15
36383,0.75
36384,0.23
36385,0.51
36386,0.26
36387,0.36
36388,0.28
36389,0.26
36390,0.25
36391,0.13
36392,0.15
36393,0.45
36394,0.02
36395,0.01
36396,0.13
36397,0.33
36398,0.27
36399,0.24
36400,0.21
36401,0.57
36402,0.35
36403,0.3
36404,0.11
36405,0.1
36406,0.25
36407,0.18
36408,0.12
36409,0.26
36410,0.19
36411,0.42
36412,0.19
36413,0.59
36414,0.33
36415,0.63
36416,0.57
36417,0.76
36418,0.22
36419,0.35
36420,0.15
36421,0.21
36422,0.03
36423,0.94
36424,0.22
36425,0.09
36426,0.23
36427,0.31
36428,0.09
36429,0.48
36430,0.18
36431,0.1
36432,0.12
36433,0.37
36434,0.91
36435,0.07
36436,0.35
36437,0.19
36438,0.13
36439,0.92
36440,0.71
36441,0.68
36442,0.04
36443,0.47
36444,0.21
36445,0.88
36446,0.07
36447,0.35
36448,0.01
36449,0.15
36450,0.37
36451,0.91
36452,0.22
36453,0.64
36454,0.01
36455,0
36456,0.01
36457,0.25
36458,0.36
36459,0.28
36460,0.05
36461,0.04
36462,0.1
36463,0.25
36464,0.22
36465,0.84
36466,0.11
36467,0.24
36468,0.78
36469,0.3
36470,0.32
36471,0.56
36472,0.98
36473,0.8
36474,0.86
36475,0.13
36476,0.43
36477,0.04
36478,0.25
36479,0
36480,0.31
36481,0.71
36482,0.58
36483,0.22
36484,0.38
36485,0.86
36486,0.18
36487,0.26
36488,0.11
36489,0.33
36490,0.1
36491,0.17
36492,0.18
36493,0.18
36494,0.26
36495,0.36
36496,0.47
36497,0.84
36498,0.16
36499,0.82
36500,0.23
36501,0.7
36502,0.32
36503,0.34
36504,0.27
36505,0.19
36506,0.58
36507,0.15
36508,0.53
36509,0.05
36510,0.11
36511,0.13
36512,0.13
36513,0.19
36514,0.5
36515,0.09
36516,0.09
36517,0.18
36518,0.17
36519,0.31
36520,0.22
36521,0.87
36522,0.22
36523,0.47
36524,0.77
36525,0.01
36526,0.11
36527,0.09
36528,0.11
36529,0.07
36530,0.44
36531,0.15
36532,0.27
36533,0.83
36534,0.1
36535,0.03
36536,0
36537,0.24
36538,0.24
36539,0.05
36540,0.38
36541,0.88
36542,0.1
36543,0.82
36544,0.1
36545,0.3
36546,0.04
36547,0.27
36548,0.08
36549,0.29
36550,0.3
36551,0.07
36552,0.22
36553,0.3
36554,0.08
36555,0.18
36556,0.72
36557,0.53
36558,0.58
36559,0.12
36560,0.18
36561,0.1
36562,0.32
36563,0.76
36564,0.28
36565,0.21
36566,0.9
36567,0.5
36568,0.19
36569,0.26
36570,0.11
36571,0.87
36572,0.28
36573,0.51
36574,0.19
36575,0.18
36576,0.57
36577,0.21
36578,0.12
36579,0.13
36580,0.53
36581,0.11
36582,0.49
36583,0.62
36584,0.21
36585,0.06
36586,0.28
36587,0.32
36588,0.03
36589,0.51
36590,0.2
36591,0.6
36592,0.12
36593,0.15
36594,0.16
36595,0.2
36596,0.19
36597,0.75
36598,0.32
36599,0
36600,0.16
36601,0.16
36602,0.06
36603,0.48
36604,0.24
36605,0.18
36606,0.22
36607,0.13
36608,0.93
36609,0.64
36610,0.55
36611,0.01
36612,0.31
36613,0.63
36614,0.96
36615,0.1
36616,0.07
36617,0.14
36618,0.69
36619,0.88
36620,0.39
36621,0.7
36622,0.01
36623,0.12
36624,0.2
36625,0.09
36626,0.14
36627,0.08
36628,0.37
36629,0.68
36630,0.05
36631,0.11
36632,0
36633,0.41
36634,0.7
36635,0.11
36636,0.4
36637,0.9
36638,0.52
36639,0.63
36640,0.11
36641,0.84
36642,0.21
36643,0.19
36644,0.17
36645,0.48
36646,0.29
36647,0.32
36648,0.16
36649,0.01
36650,0.05
36651,0.75
36652,0.31
36653,0.26
36654,0.88
36655,0.38
36656,0.48
36657,0.15
36658,0.41
36659,0.85
36660,0.1
36661,0.74
36662,0.73
36663,0.27
36664,0.04
36665,0.35
36666,0.07
36667,0.26
36668,0.47
36669,0.08
36670,0.06
36671,0.14
36672,0.26
36673,0.49
36674,0.88
36675,0.15
36676,0.03
36677,0.27
36678,0.19
36679,0.71
36680,0.37
36681,0.02
36682,0.08
36683,0.13
36684,0.01
36685,0.11
36686,0.06
36687,0.28
36688,0.41
36689,0.11
36690,0.16
36691,0.08
36692,0.42
36693,0.57
36694,0.14
36695,0.64
36696,0.1
36697,0.27
36698,0.03
36699,0.72
36700,0.09
36701,0.41
36702,0.03
36703,0.47
36704,0.9
36705,0.57
36706,0.27
36707,0.03
36708,0.3
36709,0.34
36710,0.11
36711,0.25
36712,0.17
36713,0.72
36714,0.17
36715,0.19
36716,0.73
36717,0.62
36718,0.34
36719,0.25
36720,0.04
36721,0.21
36722,0.38
36723,0.26
36724,0.41
36725,0.57
36726,0.3
36727,0.02
36728,0.11
36729,0.11
36730,0.27
36731,0.15
36732,0.35
36733,0.28
36734,0.82
36735,0.77
36736,0.86
36737,0.33
36738,0.2
36739,0.65
36740,0.28
36741,0
36742,0.55
36743,0.26
36744,0.15
36745,0.2
36746,0.4
36747,0
36748,0.19
36749,0.8
36750,0.78
36751,0.78
36752,0.1
36753,0.06
36754,0.09
36755,0.78
36756,0.08
36757,0.43
36758,0.03
36759,0.27
36760,0.17
36761,0
36762,0.38
36763,0.79
36764,0.18
36765,0.1
36766,0.15
36767,0.69
36768,0.24
36769,0.56
36770,0.89
36771,0.62
36772,0.93
36773,0.08
36774,0.52
36775,0.33
36776,0.05
36777,0.27
36778,0.1
36779,0.42
36780,0.11
36781,0.84
36782,0.45
36783,0.13
36784,0.19
36785,0.27
36786,0.38
36787,0.28
36788,0.32
36789,0.52
36790,0.53
36791,0.26
36792,0.78
36793,0.31
36794,0.22
36795,0.26
36796,0.51
36797,0.19
36798,0.85
36799,0
36800,0.32
36801,0.75
36802,0.54
36803,0.29
36804,0.08
36805,0.23
36806,0.01
36807,0.48
36808,0.04
36809,0.39
36810,0.07
36811,0.42
36812,0.17
36813,0.42
36814,0.12
36815,0.71
36816,0.27
36817,0.02
36818,0.27
36819,0.11
36820,0.83
36821,0.47
36822,0.28
36823,0.24
36824,0.46
36825,0.07
36826,0
36827,0.52
36828,0.13
36829,0.44
36830,0.52
36831,0.18
36832,0.43
36833,0.04
36834,0.4
36835,0.82
36836,0.1
36837,0
36838,0.36
36839,0.6
36840,0.37
36841,0.93
36842,0.49
36843,0.31
36844,0.13
36845,0.31
36846,0.22
36847,0.64
36848,0.82
36849,0.1
36850,0.7
36851,0.36
36852,0
36853,0.14
36854,0.65
36855,0.53
36856,0.67
36857,0.1
36858,0.01
36859,0.08
36860,0.44
36861,0.44
36862,0.24
36863,0.28
36864,0.35
36865,0.81
36866,0.38
36867,0.44
36868,0.18
36869,0.69
36870,0.05
36871,0.1
36872,0.18
36873,0.9
36874,0.55
36875,0.7
36876,0.05
36877,0.05
36878,0.45
36879,0
36880,0.12
36881,0.15
36882,0.98
36883,0.3
36884,0.8
36885,0.44
36886,0.21
36887,0.4
36888,0.44
36889,0.03
36890,0.04
36891,0.54
36892,0.53
36893,0.33
36894,0.62
36895,0.15
36896,0.21
36897,0.9
36898,0.61
36899,0
36900,0.74
36901,0.14
36902,0.08
36903,0.93
36904,0.31
36905,0.13
36906,0.05
36907,0.39
36908,0.14
36909,0.18
36910,0.32
36911,0.21
36912,0.26
36913,0.2
36914,0.35
36915,0.08
36916,0.15
36917,0.4
36918,0.49
36919,0.76
36920,0.18
36921,0.08
36922,0.1
36923,0.29
36924,0.29
36925,0.17
36926,0.24
36927,0.11
36928,0.02
36929,0.14
36930,0.15
36931,0.16
36932,0.75
36933,0.16
36934,0.09
36935,0.43
36936,0.25
36937,0.1
36938,0.06
36939,0.18
36940,0.19
36941,0.11
36942,0.01
36943,0.79
36944,0.12
36945,0.21
36946,0.28
36947,0.88
36948,0.17
36949,0.09
36950,0
36951,0.31
36952,0.24
36953,0.93
36954,0.24
36955,0.03
36956,0.16
36957,0.48
36958,0.55
36959,0.16
36960,0.29
36961,0.78
36962,0.1
36963,0.18
36964,0.1
36965,0.11
36966,0.67
36967,0.56
36968,0.01
36969,0.12
36970,0.75
36971,0.23
36972,0.33
36973,0.11
36974,0.16
36975,0.38
36976,0.04
36977,0.27
36978,0.16
36979,0.48
36980,0.91
36981,0.38
36982,0.01
36983,0.22
36984,0.83
36985,0.89
36986,0.45
36987,0.35
36988,0.04
36989,0.85
36990,0.12
36991,0.32
36992,0.81
36993,0.1
36994,0.14
36995,0.07
36996,0.01
36997,0.51
36998,0.64
36999,0.07
37000,0.28
37001,0.06
37002,0.08
37003,0.16
37004,0.29
37005,0.41
37006,0.1
37007,0.37
37008,0.3
37009,0.04
37010,0.19
37011,0.36
37012,0.05
37013,0.24
37014,0.84
37015,0.86
37016,0.17
37017,0.65
37018,0.25
37019,0.36
37020,0.08
37021,0.31
37022,0.69
37023,0.89
37024,0
37025,0.44
37026,0.22
37027,0.75
37028,0.7
37029,0.27
37030,0.18
37031,0.27
37032,0.26
37033,0.03
37034,0
37035,0.14
37036,0.78
37037,0.44
37038,0.91
37039,0.07
37040,0.68
37041,0.97
37042,0.09
37043,0.74
37044,0.18
37045,0.01
37046,0.42
37047,0.22
37048,0.01
37049,0.01
37050,0.15
37051,0.65
37052,0.85
37053,0.09
37054,0.73
37055,0.11
37056,0
37057,0.21
37058,0.78
37059,0.4
37060,0.13
37061,0.21
37062,0.78
37063,0.06
37064,0.01
37065,0.63
37066,0.85
37067,0.14
37068,0.85
37069,0.45
37070,0.3
37071,0.01
37072,0.47
37073,0.2
37074,0.08
37075,0.13
37076,0.26
37077,0.89
37078,0.15
37079,0.16
37080,0.34
37081,0.74
37082,0.41
37083,0
37084,0.24
37085,0.13
37086,0.13
37087,0.59
37088,0.46
37089,0.4
37090,0.13
37091,0.35
37092,0
37093,0.04
37094,0.11
37095,0.21
37096,0.22
37097,0.41
37098,0.39
37099,0.13
37100,0.05
37101,0.63
37102,0.09
37103,0.07
37104,0.15
37105,0.75
37106,0.4
37107,0.49
37108,0.41
37109,0.26
37110,0.41
37111,0.18
37112,0.39
37113,0.21
37114,0.39
37115,0.7
37116,0.7
37117,0.15
37118,0.27
37119,0.93
37120,0.27
37121,0.21
37122,0.27
37123,0.32
37124,0.18
37125,0.38
37126,0.91
37127,0.61
37128,0.27
37129,0.46
37130,0.14
37131,0.14
37132,0.22
37133,0.15
37134,0.36
37135,0.01
37136,0.26
37137,0.32
37138,0.45
37139,0.19
37140,0.02
37141,0.81
37142,0.71
37143,0.29
37144,0.49
37145,0.31
37146,0.32
37147,0.18
37148,0.25
37149,0.58
37150,0.4
37151,0.2
37152,0.77
37153,0.39
37154,0.58
37155,0.16
37156,0.46
37157,0.22
37158,0.31
37159,0.81
37160,0.43
37161,0.28
37162,0.24
37163,0.89
37164,0.22
37165,0.55
37166,0.78
37167,0.09
37168,0.02
37169,0.05
37170,0.79
37171,0.13
37172,0.19
37173,0.18
37174,0.16
37175,0.27
37176,0.66
37177,0.8
37178,0.16
37179,0.88
37180,0.47
37181,0.14
37182,0.13
37183,0.31
37184,0.7
37185,0.12
37186,0.17
37187,0.05
37188,0.37
37189,0.18
37190,0.24
37191,0.06
37192,0.65
37193,0.32
37194,0.26
37195,0.08
37196,0.14
37197,0.82
37198,0.43
37199,0.65
37200,0.89
37201,0.39
37202,0.19
37203,0.84
37204,0.43
37205,0.05
37206,0.07
37207,0.43
37208,0.18
37209,0.05
37210,0.17
37211,0.67
37212,0.1
37213,0.27
37214,0.35
37215,0.83
37216,0.57
37217,0.31
37218,0.14
37219,0.16
37220,0.47
37221,0.1
37222,0.38
37223,0.23
37224,0.24
37225,0.87
37226,0.02
37227,0.2
37228,0.18
37229,0.15
37230,0.03
37231,0.69
37232,0.22
37233,0.26
37234,0.86
37235,0.11
37236,0.27
37237,0.8
37238,0.21
37239,0.11
37240,0.05
37241,0.15
37242,0.29
37243,0.41
37244,0.22
37245,0.88
37246,0.04
37247,0.83
37248,0.09
37249,0.21
37250,0.79
37251,0.15
37252,0.41
37253,0.22
37254,0.32
37255,0.36
37256,0.24
37257,0.96
37258,0.28
37259,0.06
37260,0.01
37261,0.22
37262,0.27
37263,0.36
37264,0.82
37265,0.56
37266,0.08
37267,0.55
37268,0.05
37269,0.21
37270,0.12
37271,0.21
37272,0.21
37273,0.53
37274,0.15
37275,0.59
37276,0.28
37277,0.19
37278,0.19
37279,0.15
37280,0.5
37281,0.26
37282,0.53
37283,0.08
37284,0.45
37285,0.28
37286,0.02
37287,0.13
37288,0.47
37289,0.82
37290,0.56
37291,0.05
37292,0.27
37293,0.33
37294,0.35
37295,0
37296,0.49
37297,0.41
37298,0.79
37299,0.4
37300,0.51
37301,0.42
37302,0.33
37303,0.19
37304,0.58
37305,0.59
37306,0.37
37307,0.22
37308,0.03
37309,0.29
37310,0.42
37311,0.53
37312,0.51
37313,0.06
37314,0.42
37315,0.39
37316,0.72
37317,0.26
37318,0.21
37319,0.2
37320,0.12
37321,0.29
37322,0.1
37323,0.87
37324,0.86
37325,0.1
37326,0.36
37327,0.29
37328,0.25
37329,0.3
37330,0.21
37331,0.01
37332,0.82
37333,0.78
37334,0.8
37335,0.36
37336,0.88
37337,0.08
37338,0.23
37339,0.28
37340,0.2
37341,0.22
37342,0.71
37343,0.27
37344,0.36
37345,0.32
37346,0.39
37347,0.24
37348,0.68
37349,0.71
37350,0.18
37351,0.18
37352,0.04
37353,0.33
37354,0.53
37355,0.39
37356,0.15
37357,0.51
37358,0.15
37359,0.79
37360,0.39
37361,0.65
37362,0.11
37363,0.76
37364,0.33
37365,0.63
37366,0.06
37367,0.12
37368,0.25
37369,0.21
37370,0.47
37371,0.49
37372,0.03
37373,0.29
37374,0.11
37375,0.07
37376,0.02
37377,0.24
37378,0.02
37379,0.15
37380,0.45
37381,0.05
37382,0.3
37383,0.22
37384,0.16
37385,0.06
37386,0.23
37387,0.36
37388,0.36
37389,0.69
37390,0.44
37391,0.17
37392,0.13
37393,0.34
37394,0.01
37395,0.08
37396,0.23
37397,0.82
37398,0.61
37399,0.77
37400,0.36
37401,0.13
37402,0.84
37403,0.31
37404,0.21
37405,0.12
37406,0.28
37407,0.21
37408,0.42
37409,0.85
37410,0.38
37411,0.63
37412,0.01
37413,0.34
37414,0.36
37415,0.01
37416,0.14
37417,0.62
37418,0.89
37419,0.05
37420,0.13
37421,0.21
37422,0.71
37423,0.4
37424,0.11
37425,0.69
37426,0.69
37427,0.89
37428,0.06
37429,0.18
37430,0.79
37431,0.3
37432,0.28
37433,0.1
37434,0.69
37435,0.47
37436,0.03
37437,0.23
37438,0.34
37439,0.37
37440,0.51
37441,0.05
37442,0.13
37443,0.76
37444,0.21
37445,0.89
37446,0.63
37447,0.58
37448,0.24
37449,0.29
37450,0.28
37451,0.21
37452,0.37
37453,0.38
37454,0.19
37455,0.78
37456,0.06
37457,0.64
37458,0.87
37459,0.34
37460,0.05
37461,0.35
37462,0.59
37463,0.88
37464,0.9
37465,0.18
37466,0.29
37467,0.15
37468,0.18
37469,0.52
37470,0.06
37471,0.2
37472,0.13
37473,0.08
37474,0.28
37475,0.47
37476,0.07
37477,0.07
37478,0.95
37479,0.06
37480,0.03
37481,0.14
37482,0.79
37483,0.75
37484,0.5
37485,0.27
37486,0.3
37487,0.11
37488,0.28
37489,0.35
37490,0.25
37491,0.32
37492,0.43
37493,0.26
37494,0.49
37495,0.33
37496,0.33
37497,0.12
37498,0.85
37499,0.07
37500,0.31
37501,0.59
37502,0.14
37503,0.15
37504,0.2
37505,0.36
37506,0.09
37507,0.15
37508,0.32
37509,0.15
37510,0.41
37511,0.31
37512,0.2
37513,0.35
37514,0.09
37515,0.17
37516,0.1
37517,0.21
37518,0.1
37519,0.29
37520,0.12
37521,0.31
37522,0.33
37523,0.32
37524,0.21
37525,0.1
37526,0.11
37527,0.36
37528,0.15
37529,0.29
37530,0.28
37531,0.24
37532,0.47
37533,0.77
37534,0.31
37535,0.54
37536,0.42
37537,0.32
37538,0.75
37539,0.07
37540,0.18
37541,0.06
37542,0.38
37543,0.69
37544,0.77
37545,0.08
37546,0.07
37547,0.23
37548,0.26
37549,0.22
37550,0.2
37551,0.14
37552,0.29
37553,0.58
37554,0.21
37555,0.44
37556,0.82
37557,0.01
37558,0.24
37559,0.77
37560,0.09
37561,0.02
37562,0.81
37563,0.11
37564,0.06
37565,0.28
37566,0.74
37567,0.95
37568,0.12
37569,0
37570,0.45
37571,0.15
37572,0.71
37573,0.33
37574,0.41
37575,0.14
37576,0.24
37577,0
37578,0.14
37579,0.22
37580,0.73
37581,0.75
37582,0.45
37583,0.87
37584,0.07
37585,0.25
37586,0.43
37587,0.93
37588,0.6
37589,0.09
37590,0.23
37591,0.14
37592,0.21
37593,0.33
37594,0.43
37595,0.56
37596,0.03
37597,0.6
37598,0.1
37599,0.36
37600,0.24
37601,0.09
37602,0.16
37603,0.04
37604,0.25
37605,0
37606,0.08
37607,0.36
37608,0.44
37609,0.39
37610,0.42
37611,0.05
37612,0.28
37613,0.22
37614,0.36
37615,0.67
37616,0.69
37617,0.33
37618,0.33
37619,0.96
37620,0.18
37621,0.39
37622,0.64
37623,0.17
37624,0.41
37625,0.9
37626,0.31
37627,0.42
37628,0.38
37629,0.2
37630,0.83
37631,0.44
37632,0.32
37633,0.12
37634,0.24
37635,0.2
37636,0.05
37637,0.2
37638,0.47
37639,0.31
37640,0.16
37641,0.26
37642,0.05
37643,0.6
37644,0.14
37645,0.17
37646,0.33
37647,0.35
37648,0.67
37649,0.18
37650,0.85
37651,0.37
37652,0.09
37653,0.49
37654,0.04
37655,0.71
37656,0.12
37657,0.33
37658,0.66
37659,0.06
37660,0.19
37661,0.41
37662,0.25
37663,0.09
37664,0.06
37665,0.18
37666,0.92
37667,0.01
37668,0.26
37669,0.3
37670,0.68
37671,0.23
37672,0.06
37673,0.18
37674,0.42
37675,0.35
37676,0.11
37677,0.37
37678,0.77
37679,0.71
37680,0.39
37681,0.16
37682,0.08
37683,0.16
37684,0.19
37685,0.05
37686,0.17
37687,0.37
37688,0.29
37689,0.37
37690,0.09
37691,0.01
37692,0
37693,0.73
37694,0.8
37695,0.1
37696,0.11
37697,0.07
37698,0.87
37699,0.22
37700,0.78
37701,0.17
37702,0.34
37703,0.02
37704,0.94
37705,0.9
37706,0.11
37707,0.43
37708,0.72
37709,0.06
37710,0.08
37711,0.52
37712,0.13
37713,0.55
37714,0.12
37715,0.06
37716,0.07
37717,0.07
37718,0.17
37719,0.03
37720,0
37721,0.23
37722,0.06
37723,0.31
37724,0.03
37725,0.16
37726,0.47
37727,0.37
37728,0.33
37729,0.3
37730,0.16
37731,0.05
37732,0.14
37733,0.19
37734,0.15
37735,0.52
37736,0.19
37737,0.29
37738,0.08
37739,0.34
37740,0.24
37741,0.77
37742,0.36
37743,0.78
37744,0.82
37745,0.55
37746,0.39
37747,0.11
37748,0.86
37749,0.38
37750,0.39
37751,0.33
37752,0.18
37753,0.34
37754,0.2
37755,0.39
37756,0.05
37757,0.43
37758,0.1
37759,0.17
37760,0.26
37761,0.34
37762,0.23
37763,0.19
37764,0.32
37765,0.23
37766,0.12
37767,0.24
37768,0.85
37769,0.22
37770,0.2
37771,0.05
37772,0.26
37773,0.28
37774,0.27
37775,0.35
37776,0.84
37777,0.82
37778,0.85
37779,0.22
37780,0.43
37781,0.06
37782,0.1
37783,0.1
37784,0.15
37785,0.04
37786,0.77
37787,0.26
37788,0.19
37789,0.37
37790,0.5
37791,0.7
37792,0.57
37793,0.34
37794,0.9
37795,0.02
37796,0.13
37797,0.64
37798,0.06
37799,0.17
37800,0.34
37801,0.4
37802,0.63
37803,0.1
37804,0.91
37805,0.04
37806,0.09
37807,0.79
37808,0.24
37809,0.15
37810,0.82
37811,0.42
37812,0.5
37813,0.24
37814,0.51
37815,0.38
37816,0.33
37817,0.07
37818,0.03
37819,0.09
37820,0.69
37821,0.31
37822,0.11
37823,0.19
37824,0.21
37825,0.33
37826,0.1
37827,0.18
37828,0.18
37829,0.3
37830,0.88
37831,0.37
37832,0.05
37833,0.33
37834,0.4
37835,0.16
37836,0.3
37837,0.29
37838,0.89
37839,0.52
37840,0.25
37841,0.25
37842,0.52
37843,0.12
37844,0.85
37845,0.72
37846,0.84
37847,0.46
37848,0.28
37849,0.16
37850,0.24
37851,0.79
37852,0.91
37853,0.41
37854,0.16
37855,0.03
37856,0.33
37857,0.45
37858,0.12
37859,0.65
37860,0.38
37861,0.37
37862,0.38
37863,0.21
37864,0.9
37865,0.27
37866,0.24
37867,0.49
37868,0.23
37869,0.31
37870,0.35
37871,0.4
37872,0.19
37873,0.17
37874,0.86
37875,0.4
37876,0.33
37877,0.14
37878,0.45
37879,0.17
37880,0.36
37881,0.47
37882,0.31
37883,0.74
37884,0.12
37885,0.35
37886,0.11
37887,0.29
37888,0.21
37889,0.13
37890,0.89
37891,0.22
37892,0.7
37893,0.01
37894,0.4
37895,0.33
37896,0.81
37897,0.29
37898,0.09
37899,0.68
37900,0.18
37901,0.22
37902,0.33
37903,0.06
37904,0.79
37905,0.31
37906,0.86
37907,0.08
37908,0.08
37909,0.46
37910,0.88
37911,0.04
37912,0.05
37913,0.07
37914,0.48
37915,0.83
37916,0.09
37917,0.11
37918,0.23
37919,0.01
37920,0.79
37921,0.43
37922,0.87
37923,0.84
37924,0.15
37925,0.55
37926,0.26
37927,0.14
37928,0.28
37929,0.3
37930,0.01
37931,0.38
37932,0.13
37933,0.37
37934,0.45
37935,0.06
37936,0.03
37937,0.29
37938,0.17
37939,0.11
37940,0.4
37941,0.08
37942,0.27
37943,0.26
37944,0.36
37945,0.35
37946,0.36
37947,0.15
37948,0.14
37949,0.27
37950,0.66
37951,0.48
37952,0.09
37953,0.29
37954,0.24
37955,0.22
37956,0.2
37957,0.1
37958,0.08
37959,0.01
37960,0.74
37961,0.11
37962,0.39
37963,0.13
37964,0.12
37965,0.19
37966,0.32
37967,0
37968,0.41
37969,0
37970,0.61
37971,0.33
37972,0.21
37973,0.18
37974,0.01
37975,0.67
37976,0.02
37977,0.58
37978,0.3
37979,0.1
37980,0.83
37981,0.79
37982,0.49
37983,0.8
37984,0.31
37985,0.21
37986,0.83
37987,0.26
37988,0.4
37989,0.14
37990,0.67
37991,0.08
37992,0.09
37993,0.15
37994,0.01
37995,0.46
37996,0.17
37997,0.23
37998,0.47
37999,0.34
38000,0.82
38001,0.43
38002,0.18
38003,0.35
38004,0.04
38005,0.07
38006,0.4
38007,0.01
38008,0.37
38009,0.31
38010,0.1
38011,0.86
38012,0.5
38013,0.03
38014,0.85
38015,0.17
38016,0.4
38017,0.19
38018,0.46
38019,0.23
38020,0.38
38021,0.01
38022,0
38023,0.13
38024,0.45
38025,0.16
38026,0.03
38027,0.75
38028,0.38
38029,0.38
38030,0.02
38031,0.68
38032,0.14
38033,0.66
38034,0.21
38035,0.09
38036,0.08
